pair,count,%,raw,raw%
th,3762,3.76200,6889579,3.76105
he,2718,2.71800,4978561,2.71782
in,2318,2.31800,4244204,2.31693
on,2098,2.09800,3841421,2.09705
re,2089,2.08900,3826185,2.08873
an,1890,1.89000,3460391,1.88904
at,1662,1.66200,3042729,1.66104
er,1635,1.63500,2994772,1.63486
en,1606,1.60600,2940972,1.60549
ti,1535,1.53500,2810777,1.53441
is,1438,1.43800,2633394,1.43758
es,1397,1.39700,2558915,1.39692
nt,1278,1.27800,2339513,1.27715
or,1267,1.26700,2320598,1.26682
it,1223,1.22300,2239172,1.22237
nd,1197,1.19700,2192234,1.19675
io,1149,1.14900,2104280,1.14873
to,1125,1.12500,2059619,1.12435
te,1110,1.11000,2032767,1.10970
al,1096,1.09600,2007350,1.09582
ha,1095,1.09500,2005555,1.09484
co,1072,1.07200,1962370,1.07127
ar,1046,1.04600,1915546,1.04570
of,991,0.99100,1814536,0.99056
me,988,0.98800,1807964,0.98697
st,982,0.98200,1797841,0.98145
ou,948,0.94800,1735539,0.94744
ve,922,0.92200,1687477,0.92120
ro,915,0.91500,1675154,0.91447
ng,861,0.86100,1576447,0.86059
ed,852,0.85200,1559025,0.85108
se,821,0.82100,1502117,0.82001
ur,778,0.77800,1424893,0.77785
ea,766,0.76600,1402258,0.76550
de,750,0.75000,1372714,0.74937
le,736,0.73600,1346594,0.73511
si,724,0.72400,1324687,0.72315
as,711,0.71100,1302369,0.71097
ic,704,0.70400,1288923,0.70363
hi,695,0.69500,1272037,0.69441
be,675,0.67500,1236119,0.67480
pr,672,0.67200,1230101,0.67152
li,672,0.67200,1230060,0.67149
om,649,0.64900,1187889,0.64847
ri,634,0.63400,1161178,0.63389
pe,612,0.61200,1119505,0.61114
ta,608,0.60800,1113702,0.60797
ra,603,0.60300,1104065,0.60271
ce,580,0.58000,1061076,0.57925
po,579,0.57900,1060418,0.57889
ec,577,0.57700,1056009,0.57648
ns,576,0.57600,1054479,0.57564
ne,569,0.56900,1042182,0.56893
ll,559,0.55900,1022346,0.55810
fo,533,0.53300,975403,0.53248
op,531,0.53100,970984,0.53006
un,497,0.49700,908824,0.49613
we,493,0.49300,901267,0.49201
ss,488,0.48800,893277,0.48764
rt,470,0.47000,860438,0.46972
us,469,0.46900,858136,0.46846
em,468,0.46800,857140,0.46792
ct,463,0.46300,847372,0.46258
nc,463,0.46300,846928,0.46234
no,460,0.46000,840814,0.45900
el,448,0.44800,818960,0.44707
ch,440,0.44000,805804,0.43989
il,436,0.43600,797194,0.43519
ma,435,0.43500,796767,0.43496
ot,435,0.43500,795449,0.43424
ul,425,0.42500,777397,0.42438
tr,421,0.42100,770252,0.42048
ca,417,0.41700,762772,0.41640
ee,416,0.41600,761332,0.41561
la,416,0.41600,761331,0.41561
ly,416,0.41600,760332,0.41507
mi,411,0.41100,752826,0.41097
wi,402,0.40200,734764,0.40111
ho,400,0.40000,732018,0.39961
di,396,0.39600,723714,0.39508
ni,388,0.38800,709725,0.38744
ut,386,0.38600,705689,0.38524
ac,381,0.38100,696977,0.38048
wh,378,0.37800,690761,0.37709
so,373,0.37300,682204,0.37242
ci,372,0.37200,679886,0.37115
ts,371,0.37100,679067,0.37071
ie,365,0.36500,668157,0.36475
na,357,0.35700,653858,0.35694
ia,356,0.35600,651475,0.35564
et,353,0.35300,646115,0.35272
su,344,0.34400,628886,0.34331
rs,335,0.33500,611926,0.33405
am,322,0.32200,588936,0.32150
ge,320,0.32000,585823,0.31980
pa,318,0.31800,581413,0.31740
