jmupq;rlaed;bvxyz;;khtc_;finso;wg___;104332;112016;160501;1.074;138577;137383.5;1;1276763.42
jmupq;rlaed;bvzyx;;kcth_;finso;wg___;104332;112016;160501;1.074;138287.5;138300;1;1277197.77
jmdyx;alrep;bvquz;;kcth_;gsoni;wf___;104332;112016;160501;1.074;137704.5;137992.5;1;1277221.17
jpumq;raely;vbxdz;;khtc_;fisno;wg___;104332;112016;160501;1.074;138351;138259.5;1;1277221.87
jmrpz;auled;bvxyq;;kcth_;gsnio;wf___;104332;112016;160501;1.074;138347;138409;1;1277239.01
jpumq;raely;vbzdx;;khtc_;finso;wg___;104332;112016;160501;1.074;138964.5;137383.5;1;1277296.43
jmrpq;auled;bvzyx;;kcth_;gsnio;wf___;104332;112016;160501;1.074;138284.5;138409;1;1277305.82
jmrpq;auled;bvxyz;;kcth_;gsnio;wf___;104332;112016;160501;1.074;138357.5;138409;1;1277377.1
xpumq;raely;vbjdz;;khtc_;finso;wg___;104332;112016;160501;1.074;138494.5;137383.5;1;1277379.79
xpumq;raely;vbjdz;;khtc_;fosni;wg___;104332;112016;160501;1.074;138494.5;137414.5;1;1277401.53
jmrpx;auled;bvzyq;;kcth_;gsnoi;wf___;104332;112016;160501;1.074;138469.5;138895.5;1;1277444.18
jpumq;raely;vbxdz;;kcth_;fisno;wg___;104332;112016;160501;1.074;138351;138489;1;1277452.79
jmupq;rlaed;bvxyz;;kcth_;finso;wg___;104332;112016;160501;1.074;138577;138300;1;1277497.5
jpumq;raely;vbxdz;;khtc_;gsoni;wf___;104332;112016;160501;1.074;138351;138583;1;1277551.43
qpumj;raely;vbxdz;;kcth_;gsoni;wf___;104332;112016;160501;1.074;138056;137992.5;1;1277576.79
zpumq;raely;vbxdj;;khtc_;fosni;wg___;104332;112016;160501;1.074;137986.5;137414.5;1;1277635.02
jpdyx;alrem;bvzuq;;khtc_;fosni;wg___;104332;112016;160501;1.074;138545;137414.5;1;1277645.41
jmupz;rlaed;bvxyq;;khtc_;finso;wg___;104332;112016;160501;1.074;139303;137383.5;1;1277667.54
jpumz;raely;vbqdx;;kcth_;gsoni;wf___;104332;112016;160501;1.074;139046;137992.5;1;1277669.91
jmupx;rlaed;bvzyq;;khtc_;finso;wg___;104332;112016;160501;1.074;139590.5;137383.5;1.001;1277687.95
jmrpx;auled;vbzyq;;kcth_;gsoni;wf___;104332;112016;160501;1.074;139391.5;137992.5;1;1277701.57
jmdpx;arley;bvquz;;kcth_;gsnoi;wf___;104332;112016;160501;1.074;136594;138895.5;1.001;1277727.37
